INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'ĐẠI HỌC Quốc gia Hà Nội', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Khoa Luật (ĐHQG Hà Nội)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Khoa Quốc tế (ĐHQG Hà Nội)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Y Dược (ĐHQG Hà Nội)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Công nghệ (ĐHQG Hà Nội)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Kinh tế (ĐHQG Hà Nội)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐH Giáo dục (ĐHQG Hà Nội)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐH Khoa học Tự nhiên (ĐHQG Hà Nội)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐH Khoa học Xã hội và Nhân văn (ĐHQG Hà Nội)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường Quản trị và Kinh doanh (ĐHQG Hà Nội)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Ngoại ngữ (ĐHQG Hà Nội)', NULL, GETDATE());
